source_member	source_sha256	source_bytes	source_width	source_height	output_path	output_sha256	output_bytes	output_width	output_height	offset_x	offset_y
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/fishing_meter.bmp	553baa3bf5d89e3f679bc074a43e64ce322fe04ab30976c55c0ea2fdb7be4991	1142	8	8	0	0
classes.dex:GameFishing.loadAssets	dbd896da9a49bb48a24a0df7e25fc249cfed6990dc514aaf06bad486437e74cb	86008	0	0	graphics/fishing_line_dot.bmp	174920bf567d17e923483501586092414ad6fca65e0029adbd96ca5e616b29f1	1142	8	8	3	3
assets/graphic/background/crystalLake.png+assets/graphic/tile/seaTiles.png	edfe92b1ca64084f5888b27347c8d9350fd590cdf43e0e521a18725db08f75db	6868	240	176	graphics/fishing_area_crystal.bmp	6bda42c653c0171dd2e23e56b5590eb4a52b700e2a8e7deab6c1554fd438829e	197686	256	768	8	48
assets/graphic/background/pier.png+assets/graphic/tile/seaTiles.png	bac4ee7dcf1628d11596224901cf6106ce2c0b4804fd7ed070eaee86b208f7b4	4445	240	176	graphics/fishing_area_pier.bmp	fbd656f7460a82d6141e0a19c04adac18fa84fc2a784dc8411c124978c86c57b	197686	256	768	8	48
assets/graphic/background/river.png+assets/graphic/tile/seaTiles.png	103f5b2d862353bd9ce73e48dc7b3ae43a7fee3b4502271c1049b70e1a280150	18246	240	176	graphics/fishing_area_river.bmp	2f1172602f9edff0a379bebc4e5c76509664c22c95ccebba11bc6ea60e208754	197686	256	768	8	48
assets/graphic/background/ocean.png+assets/graphic/tile/seaTiles.png	b2f070d8193d1e495cc6f25198eaebc9467b1777bd4e5565825cc195147b63c7	3870	240	176	graphics/fishing_area_ocean.bmp	cf2a6b8e3ea00e847b634c2132412bee752d103550768eeae11e1c43e329c191	197686	256	768	8	48
assets/graphic/background/cave.png+assets/graphic/tile/seaTiles.png	a88c4d9bee5da66dce6aeaf4eacb080a13e2499bdd7d7024bc2ba8dec3630d39	6474	240	176	graphics/fishing_area_cave.bmp	7373eda5a6e3c1c453c281aaafaf09bde8628a1cdc790cdd425d03e837bdff76	197686	256	768	8	48
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/fishing_fish_m3_0.bmp	95c443ae6c5d7ae6a95a4fc7347c6e7aa478d7609994916f321c0ee4d244fb7f	17462	512	32	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/fishing_fish_m3_1.bmp	54ffe8b55ccf2c20c38a35c34bcf69df6b640545a13d5b6dd53a81e81fb0e4ea	7222	192	32	0	0
assets/graphic/tile/stickSpriteSheet.png	35e7ef1ece956fa2b1963badae99d418381c8519843fd2ed2b4e2b885143addc	6878	320	576	graphics/fishing_rods_left.bmp	757c999818f7fb9b7fa228a6b5f40eedf4bc7c906dc51a8f7750e70f98e5ca60	148534	2304	64	0	0
assets/graphic/tile/stickSpriteSheet.png	35e7ef1ece956fa2b1963badae99d418381c8519843fd2ed2b4e2b885143addc	6878	320	576	graphics/fishing_rods_right.bmp	974c590e02c1b8487c30308cbd1c50a5e9e2889495a925f3528024aca912399b	37942	1152	32	0	0
assets/graphic/background/shop.png	1df33cc215a2a0d9c2ebfc886e8ef465d49c0ae065b565a012f5e3dae058556f	8642	240	160	graphics/m4_shop.bmp	009a95b4249f4ab1cccbc966d10be113daa8c88303a486f494316944830e722c	66614	256	256	8	48
assets/graphic/background/catalog.png+assets/graphic/tile/seaTiles.png	b6b0979068abd49e7a09b1dbfaf5a25a6fedd4a89993554269e6f8e8b04d50b2	2044	240	176	graphics/m4_catalog_anim.bmp	17d03446e7a0a916c7d213f5165b994951a352d5840965c8baa73e55c6c09378	197686	256	768	8	48
assets/graphic/background/options.png+assets/graphic/tile/seaTiles.png	a6eb52a5e31516a9d24440a643e6d69f639a269e50eb3bb53c045ea51b2ff9c3	2064	240	176	graphics/m4_options_anim.bmp	2911890859135668bb6eb2b8534bab984e3e952419f4d67db1df9cbef7981843	197686	256	768	8	48
assets/graphic/background/crystalLakeNoHud.png+assets/graphic/tile/seaTiles.png	2a29d1440c6d0043442c0b97f1203819f13adb53f3ee9c0367a06bbf05aff81c	6039	240	176	graphics/m4_event_anim.bmp	6d3e083fae1a14a761c81746fe2bc6e81728fac9c402844468abd55a3997ab0d	197686	256	768	8	48
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/m4_font.bmp	b8f02a539dc5561873e8c31ac880276f927688b34dd5dc03368a08953723b416	7222	768	8	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/m4_shop_keeper.bmp	032860036b0f6bf317968c5110d7d3b032dedb3548fd756fe024482b5e252ca7	3126	64	32	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/m4_shop_cursor.bmp	e7770990c63f8793eb0822c251008c2516b2ebd453adce7be56fe0423e8f31a3	2102	32	32	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/m4_catalog_cursor.bmp	4dc00d518c00d155b12c7d2860ac23e59146c2ddaca401cafd8718ac3bce2fcb	1590	16	32	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/m4_shop_sold_out.bmp	30fd1e889e2622096587e8e93994fc8e6ae6c8f93dca4ba38314033a274563ae	1334	16	16	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/m4_event_cecil.bmp	3a9e6754d0318c4140a5fd34b06ac58917df94fb4e7966359e3f6785f081aae7	5174	64	64	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/map_character_0.bmp	c69ac1c660ac4bc8aa5f11c5f5f3341d056a53619da0999d88671e51bc22de1e	3126	32	64	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/map_character_1.bmp	80618fc6b857811eb5ea83361bc59c8c3ea7bbbf215347ebc4693712d62021ff	3126	32	64	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/map_character_2.bmp	3f9b13fc0f2be899b7cfcf4274807f9454d9c0fad6a8789adca6c3fbb58d9873	3126	32	64	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/map_character_3.bmp	ac56bc7cd89fc77241049087d3b9d664d59736878de780a314eb84c48a93a73c	3126	32	64	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/map_character_4.bmp	5a4ba4760674af813debb3a2ad665a0bd5ece327d1d9a13afac59dd5248d2453	3126	32	64	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/map_character_5.bmp	76958f688c99f914aea0382c9e0785df5d65ccd743202422c1bd3b1a3f282de2	3126	32	64	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/map_catalog_parts.bmp	cc996bbc5ce031c8bc690bcf5b39d7ded74412fe6789803726bafc9dc94c711a	4150	96	32	0	0
assets/graphic/tile/charSpriteSheet.png	034e36c99b251609ab5ff70396ca88f55cdfa21214d5989544c427b3006fe105	28472	256	480	graphics/fishing_char_m4_0.bmp	07bd66d4bd24b69d1c7968f2c19a1114128b18db546d4c7ff336903c86e60f95	33846	512	64	0	0
assets/graphic/tile/charSpriteSheet.png	034e36c99b251609ab5ff70396ca88f55cdfa21214d5989544c427b3006fe105	28472	256	480	graphics/fishing_char_m4_1.bmp	ab9ba7ecabc7123dc67519ca59fcf5ec56dfcf7a771913697cea5a35e030be8e	33846	512	64	0	0
assets/graphic/tile/charSpriteSheet.png	034e36c99b251609ab5ff70396ca88f55cdfa21214d5989544c427b3006fe105	28472	256	480	graphics/fishing_char_m4_2.bmp	0344e07483f97ede583e13c4af773f9a651eaf97d12e996a1c0e455d03907f95	33846	512	64	0	0
assets/graphic/tile/charSpriteSheet.png	034e36c99b251609ab5ff70396ca88f55cdfa21214d5989544c427b3006fe105	28472	256	480	graphics/fishing_char_m4_3.bmp	9731fd2ea382a8440f1c61eca4171de7f717b1b222ea6df87c5ca4412ec5ffb8	33846	512	64	0	0
assets/graphic/tile/charSpriteSheet.png	034e36c99b251609ab5ff70396ca88f55cdfa21214d5989544c427b3006fe105	28472	256	480	graphics/fishing_char_m4_4.bmp	82c94a01cdd9924f284f4d53e5730fa88cbc97691321fc13d9a75d47a0b50972	33846	512	64	0	0
assets/graphic/tile/charSpriteSheet.png	034e36c99b251609ab5ff70396ca88f55cdfa21214d5989544c427b3006fe105	28472	256	480	graphics/fishing_char_m4_5.bmp	903e7817f91359542bf6126511e511b36d5c7f9ffcaaf6a0888189736272dd11	33846	512	64	0	0
assets/graphic/background/introCredit.png+classes.dex:GameIntro.init	4b7b97a1b700159824bb9e459bdc34d9fb400e376df0f00faa9189999eb116be	86909	240	160	graphics/m7_intro_credit.bmp	1a5c4d91a07eace6c6ce383d0ed3c4943f5e4f1f4f4deb04ba6e6e415544e2c8	66614	256	256	8	48
assets/graphic/background/options.png+assets/graphic/tile/seaTiles.png:M7-native-only	a6eb52a5e31516a9d24440a643e6d69f639a269e50eb3bb53c045ea51b2ff9c3	2064	240	176	graphics/m7_options_anim.bmp	7cb7f75b10b13e2646e2b25653ab39c3763b295c1d993ecff0e9d5caf457007f	197686	256	768	8	48
classes.dex:DialogBox.loadAssets+DialogBox.setNewPage	dbd896da9a49bb48a24a0df7e25fc249cfed6990dc514aaf06bad486437e74cb	86008	240	24	graphics/m7_dialog_panel.bmp	2b02d27bb01175970c447eedd15719644df7bb1b062162cc00dee5fb1afeceb2	5174	128	32	0	0
assets/graphic/tile/tiles.png+classes.dex:DialogBox.setNewPage+DialogBox.drawDialog	c25f0a301e3c07946ad39cd6edac2aac162e8b2853506b742d95f971b468c778	101045	128	304	graphics/m7_dialog_markers.bmp	f9230bc565c5bbac87f5ac45b31d6ca80b9d9c26e489cbadbb10f50f06117d5a	1590	32	16	0	0
assets/graphic/tile/tiles.png+classes.dex:DialogBox.getChar($)	c25f0a301e3c07946ad39cd6edac2aac162e8b2853506b742d95f971b468c778	101045	128	304	graphics/m7_dialog_dollar.bmp	e78f04a78cb8427eab33b75204e2e211b696948cca96955714dd543368e1f882	1142	8	8	0	0
